
> openhands-frontend@1.6.0 build
> npm run make-i18n && react-router build


> openhands-frontend@1.6.0 make-i18n
> node scripts/make-i18n-translations.cjs

vite v7.3.2 building client environment for production...
transforming...
✓ 5409 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/notification-Cyeyy5ud.mp3                         11.66 kB
build/client/assets/useMutation-B8PGAAn8.js                            2.29 kB │ gzip:   0.95 kB
build/client/assets/use-user-conversation-mTAgVA33.js                  2.30 kB │ gzip:   1.01 kB
build/client/assets/u-delete-BU88vwxP.js                               2.38 kB │ gzip:   1.24 kB
build/client/assets/iconBase-CS3GP4FC.js                               2.50 kB │ gzip:   1.09 kB
build/client/assets/format-time-delta-BYCG91T1.js                      2.51 kB │ gzip:   1.30 kB
build/client/assets/permissions-BgVdCYkW.js                            2.66 kB │ gzip:   1.12 kB
build/client/assets/skills-settings-jai5OwbR.js                        2.71 kB │ gzip:   1.34 kB
build/client/assets/server-process-DYU-Ax85.js                         2.77 kB │ gzip:   1.24 kB
build/client/assets/planner-tab-CQNbyqzP.js                            3.00 kB │ gzip:   1.50 kB
build/client/assets/invite-organization-member-modal-CtEOeFZ0.js       3.08 kB │ gzip:   1.67 kB
build/client/assets/index-D7IXQ1G_.js                                  3.22 kB │ gzip:   1.35 kB
build/client/assets/task-list-tab-DH4VwxE7.js                          3.32 kB │ gzip:   1.50 kB
build/client/assets/repo-forked-dUKB4jcL.js                            3.38 kB │ gzip:   1.49 kB
build/client/assets/mutation-BNaX3at1.js                               3.40 kB │ gzip:   1.14 kB
build/client/assets/vscode-tab-BhOLpERO.js                             3.45 kB │ gzip:   1.59 kB
build/client/assets/browser-tab-BQ-poJTH.js                            3.67 kB │ gzip:   1.97 kB
build/client/assets/index-COTG-gi_.js                                  3.71 kB │ gzip:   1.42 kB
build/client/assets/user-settings-BY79IQFT.js                          4.01 kB │ gzip:   1.64 kB
build/client/assets/shared-conversation-CidLhYYA.js                    4.21 kB │ gzip:   1.75 kB
build/client/assets/v1-conversation-service.api-BYLCJcaY.js            4.83 kB │ gzip:   1.61 kB
build/client/assets/model-selector-BgJ7HtIi.js                         4.87 kB │ gzip:   2.05 kB
build/client/assets/sdk-settings-schema-DhydtHiZ.js                    4.91 kB │ gzip:   1.74 kB
build/client/assets/use-settings-DBS7Wbae.js                           5.25 kB │ gzip:   1.97 kB
build/client/assets/llm-settings-UjLS8AU6.js                           5.47 kB │ gzip:   2.39 kB
build/client/assets/device-verify-DsnWdurW.js                          6.12 kB │ gzip:   1.95 kB
build/client/assets/app-settings-CpDVT07b.js                           6.66 kB │ gzip:   2.46 kB
build/client/assets/query-client-config-BtqtdEq8.js                    7.32 kB │ gzip:   2.39 kB
build/client/assets/onboarding-form-CWUaqS3m.js                        7.49 kB │ gzip:   3.14 kB
build/client/assets/served-tab-0cqqffNm.js                             7.63 kB │ gzip:   3.38 kB
build/client/assets/billing-9Xe0rkg2.js                                7.64 kB │ gzip:   3.79 kB
build/client/assets/settings-a9Pd1bBa.js                               7.86 kB │ gzip:   3.04 kB
build/client/assets/sdk-section-page-CEdDufGc.js                       7.92 kB │ gzip:   3.21 kB
build/client/assets/secrets-settings-BYzcesC_.js                       7.94 kB │ gzip:   2.97 kB
build/client/assets/index-DXeqc1YK.js                                  7.97 kB │ gzip:   3.22 kB
build/client/assets/information-request-DPlM9IQ4.js                    8.33 kB │ gzip:   2.98 kB
build/client/assets/launch-aGkYM8rC.js                                 8.33 kB │ gzip:   3.10 kB
build/client/assets/conversation-service.api-B12sXGAE.js               8.62 kB │ gzip:   3.55 kB
build/client/assets/openhands-logo-white-CZ1zzRRs.js                   9.09 kB │ gzip:   3.80 kB
build/client/assets/Trans-Bj_fTbKQ.js                                  9.25 kB │ gzip:   4.08 kB
build/client/assets/browser-ponyfill-DJb5rCkD.js                      10.31 kB │ gzip:   3.53 kB
build/client/assets/openhands-logo-DTqF9321.js                        10.86 kB │ gzip:   4.52 kB
build/client/assets/api-keys-bEed59mf.js                              10.90 kB │ gzip:   3.52 kB
build/client/assets/manage-org-DHA7EG29.js                            11.62 kB │ gzip:   4.16 kB
build/client/assets/index-BdTz-_CK.js                                 11.92 kB │ gzip:   4.80 kB
build/client/assets/manage-organization-members-Q31z3ljn.js           12.58 kB │ gzip:   4.77 kB
build/client/assets/login-VI2YYKmw.js                                 12.73 kB │ gzip:   4.87 kB
build/client/assets/mcp-settings-D05eyzAX.js                          15.53 kB │ gzip:   5.09 kB
build/client/assets/index-C6xiDgua.js                                 17.85 kB │ gzip:   6.72 kB
build/client/assets/home-Cc13NJ-T.js                                  19.67 kB │ gzip:   6.07 kB
build/client/assets/settings-nav-divider-DPJFNd0f.js                  20.05 kB │ gzip:   8.29 kB
build/client/assets/organization-service.api-xdy8lvPi.js              22.47 kB │ gzip:   8.49 kB
build/client/assets/git-repo-dropdown-DqGcDbG3.js                     24.44 kB │ gzip:   8.92 kB
build/client/assets/changes-tab-DZt7UNF1.js                           26.89 kB │ gzip:   9.57 kB
build/client/assets/u-circuit-BzAMH8aF.js                             28.32 kB │ gzip:   9.96 kB
build/client/assets/git-settings-CilKu0XB.js                          29.06 kB │ gzip:   7.39 kB
build/client/assets/utils-Brwekb-k.js                                 31.71 kB │ gzip:  10.97 kB
build/client/assets/gestures-DNB9IBkb.js                              40.12 kB │ gzip:  15.00 kB
build/client/assets/root-layout-BGybKAS3.js                           46.17 kB │ gzip:  14.84 kB
build/client/assets/custom-toast-handlers-BY5458bN.js                 61.75 kB │ gzip:  19.64 kB
build/client/assets/chunk-JZWAC4HX-CtbQZEfV.js                       124.95 kB │ gzip:  42.22 kB
build/client/assets/query-keys-DyuKkW4f.js                           137.98 kB │ gzip:  35.58 kB
build/client/assets/chunk-RXKUWVQZ-DeiZyFqV.js                       172.27 kB │ gzip:  53.89 kB
build/client/assets/index-B3zzf1qF.js                                175.33 kB │ gzip:  57.78 kB
build/client/assets/entry.client-DUCDWmVX.js                         188.11 kB │ gzip:  59.67 kB
build/client/assets/index-DPIlVAUz.js                                265.17 kB │ gzip:  60.43 kB
build/client/assets/conversation-DZjeMCPl.js                         765.13 kB │ gzip: 227.58 kB
build/client/assets/should-render-event-BjRvqJVm.js                  854.74 kB │ gzip: 294.40 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 13.13s
vite v7.3.2 building ssr environment for production...
transforming...
✓ 7 modules transformed.
rendering chunks...
build/server/.vite/manifest.json                 0.23 kB
build/server/assets/server-build-CwXenSrm.css  293.66 kB
build/server/index.js                           57.15 kB

✓ 1 asset cleaned from React Router server build.
build/server/assets/server-build-CwXenSrm.css

SPA Mode: Generated build/client/index.html
Removing the server build in /workspace/project/OpenHands/frontend/build/server due to ssr:false
✓ built in 1.11s
